"2025.03.07 01:30:00","1150","XAUUSD.QDL","buy stop","0.07 / 0","","2 928.47","2 914.92","","2025.03.07 02:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.07 02:00:00","1151","XAUUSD.QDL","buy stop","0.07 / 0","","2 928.47","2 915.23","","2025.03.07 02:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.07 02:30:00","1152","XAUUSD.QDL","buy stop","0.06 / 0","","2 928.47","2 913.31","","2025.03.07 03:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.07 03:00:00","1153","XAUUSD.QDL","buy stop","0.06 / 0","","2 928.47","2 913.66","","2025.03.07 03:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.07 03:30:00","1154","XAUUSD.QDL","buy stop","0.06 / 0","","2 928.47","2 913.82","","2025.03.07 04:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.07 04:00:00","1155","XAUUSD.QDL","buy stop","0.06 / 0","","2 928.47","2 913.17","","2025.03.07 04:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.07 04:30:00","1156","XAUUSD.QDL","buy stop","0.06 / 0","","2 928.47","2 913.09","","2025.03.07 05:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.07 05:00:00","1157","XAUUSD.QDL","buy stop","0.06 / 0","","2 928.47","2 913.28","","2025.03.07 05:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.07 05:30:00","1158","XAUUSD.QDL","buy stop","0.06 / 0","","2 928.47","2 913.53","","2025.03.07 06:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.07 06:00:00","1159","XAUUSD.QDL","buy stop","0.06 / 0","","2 928.47","2 914.17","","2025.03.07 06:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.07 06:30:00","1160","XAUUSD.QDL","buy stop","0.07 / 0","","2 928.47","2 914.73","","2025.03.07 07:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.07 07:00:00","1161","XAUUSD.QDL","buy stop","0.07 / 0","","2 928.47","2 915.27","","2025.03.07 07:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.07 07:30:00","1162","XAUUSD.QDL","buy stop","0.07 / 0","","2 928.47","2 915.22","","2025.03.07 08:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.07 08:00:00","1163","XAUUSD.QDL","buy stop","0.07 / 0","","2 928.47","2 915.55","","2025.03.07 08:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.07 08:30:00","1164","XAUUSD.QDL","buy stop","0.07 / 0","","2 928.47","2 915.7","","2025.03.07 09:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.07 09:00:00","1165","XAUUSD.QDL","buy stop","0.07 / 0","","2 928.47","2 915.9","","2025.03.07 09:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.07 09:30:00","1166","XAUUSD.QDL","buy stop","0.08 / 0","","2 928.47","2 916.31","","2025.03.07 10:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.07 10:00:00","1167","XAUUSD.QDL","buy stop","0.08 / 0","","2 928.47","2 916.13","","2025.03.07 10:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.07 10:30:00","1168","XAUUSD.QDL","buy stop","0.08 / 0","","2 928.47","2 916.03","","2025.03.07 11:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.07 11:00:00","1169","XAUUSD.QDL","buy stop","0.08 / 0","","2 928.47","2 916.27","","2025.03.07 11:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.07 11:30:00","1170","XAUUSD.QDL","buy stop","0.08 / 0","","2 928.47","2 916.88","","2025.03.07 12:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.07 12:00:00","1171","XAUUSD.QDL","buy stop","0.08 / 0","","2 928.47","2 917.25","","2025.03.07 12:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.07 12:30:00","1172","XAUUSD.QDL","buy stop","0.08 / 0","","2 928.47","2 917.13","","2025.03.07 13:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.07 13:00:00","1173","XAUUSD.QDL","buy stop","0.08 / 0","","2 928.47","2 917.18","","2025.03.07 13:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.07 13:30:00","1174","XAUUSD.QDL","buy stop","0.08 / 0","","2 928.47","2 917.07","","2025.03.07 14:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.07 14:00:00","1175","XAUUSD.QDL","buy stop","0.08 / 0","","2 928.47","2 917.05","","2025.03.07 14:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.07 14:30:00","1176","XAUUSD.QDL","buy stop","0.08 / 0","","2 928.47","2 917.00","","2025.03.07 15:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.07 15:00:00","1177","XAUUSD.QDL","buy stop","0.08 / 0","","2 928.47","2 917.09","","2025.03.07 15:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.07 15:30:00","1178","XAUUSD.QDL","buy stop","0.07 / 0","","2 928.47","2 915.79","","2025.03.07 16:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.07 16:00:00","1179","XAUUSD.QDL","buy stop","0.06 / 0","","2 928.47","2 913.69","","2025.03.07 16:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.07 16:30:00","1180","XAUUSD.QDL","buy stop","0.05 / 0.05","","2 928.47","2 911.64","","2025.03.07 16:56:40","","filled","251025_XAU_Strategy 906240_BST",""
"2025.03.07 17:49:40","1181","XAUUSD.QDL","sell","0.05 / 0.05","","0.00","","","2025.03.07 17:49:40","","filled","sl 2911.64",""
"2025.03.07 18:00:00","1182","XAUUSD.QDL","buy stop","0.04 / 0","","2 928.47","2 907.91","","2025.03.07 18:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.07 18:30:00","1183","XAUUSD.QDL","buy stop","0.04 / 0","","2 928.47","2 907.93","","2025.03.07 19:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.07 19:00:00","1184","XAUUSD.QDL","buy stop","0.04 / 0","","2 928.47","2 908.18","","2025.03.07 19:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.07 19:30:00","1185","XAUUSD.QDL","buy stop","0.04 / 0","","2 928.47","2 907.45","","2025.03.07 20:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.07 20:00:00","1186","XAUUSD.QDL","buy stop","0.04 / 0","","2 928.47","2 908.23","","2025.03.07 20:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.07 20:30:00","1187","XAUUSD.QDL","buy stop","0.04 / 0","","2 928.47","2 908.44","","2025.03.10 01:01:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.10 01:01:00","1188","XAUUSD.QDL","buy stop","0.06 / 0","","2 928.47","2 913.49","","2025.03.10 01:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.10 01:30:00","1189","XAUUSD.QDL","buy stop","0.06 / 0","","2 928.47","2 913.54","","2025.03.10 02:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.10 02:00:00","1190","XAUUSD.QDL","buy stop","0.06 / 0","","2 928.47","2 914.16","","2025.03.10 02:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.10 02:30:00","1191","XAUUSD.QDL","buy stop","0.07 / 0","","2 928.47","2 914.24","","2025.03.10 03:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.10 03:00:00","1192","XAUUSD.QDL","buy stop","0.07 / 0","","2 928.47","2 914.89","","2025.03.10 03:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.10 03:30:00","1193","XAUUSD.QDL","buy stop","0.07 / 0","","2 928.47","2 915.11","","2025.03.10 04:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.10 04:00:00","1194","XAUUSD.QDL","buy stop","0.07 / 0","","2 928.47","2 915.59","","2025.03.10 04:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.10 04:30:00","1195","XAUUSD.QDL","buy stop","0.07 / 0","","2 928.47","2 915.68","","2025.03.10 05:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.10 05:00:00","1196","XAUUSD.QDL","buy stop","0.07 / 0","","2 928.47","2 915.63","","2025.03.10 05:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.10 05:30:00","1197","XAUUSD.QDL","buy stop","0.07 / 0","","2 928.47","2 915.71","","2025.03.10 06:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.10 06:00:00","1198","XAUUSD.QDL","buy stop","0.07 / 0","","2 928.47","2 915.9","","2025.03.10 06:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.10 06:30:00","1199","XAUUSD.QDL","buy stop","0.08 / 0","","2 928.47","2 916.42","","2025.03.10 07:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.10 07:00:00","1200","XAUUSD.QDL","buy stop","0.08 / 0","","2 928.47","2 916.41","","2025.03.10 07:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.10 07:30:00","1201","XAUUSD.QDL","buy stop","0.08 / 0","","2 928.47","2 917.04","","2025.03.10 08:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.10 08:00:00","1202","XAUUSD.QDL","buy stop","0.09 / 0","","2 928.47","2 917.47","","2025.03.10 08:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.10 08:30:00","1203","XAUUSD.QDL","buy stop","0.08 / 0","","2 928.47","2 917.33","","2025.03.10 09:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.10 09:00:00","1204","XAUUSD.QDL","buy stop","0.09 / 0","","2 928.47","2 917.59","","2025.03.10 09:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.10 09:30:00","1205","XAUUSD.QDL","buy stop","0.09 / 0","","2 928.47","2 917.66","","2025.03.10 10:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.10 10:00:00","1206","XAUUSD.QDL","buy stop","0.09 / 0","","2 928.47","2 917.77","","2025.03.10 10:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.10 10:30:00","1207","XAUUSD.QDL","buy stop","0.09 / 0","","2 928.47","2 917.96","","2025.03.10 11:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.10 11:00:00","1208","XAUUSD.QDL","buy stop","0.08 / 0","","2 928.47","2 916.41","","2025.03.10 11:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.10 11:30:00","1209","XAUUSD.QDL","buy stop","0.07 / 0","","2 928.47","2 915.57","","2025.03.10 12:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.10 12:00:00","1210","XAUUSD.QDL","buy stop","0.07 / 0","","2 928.47","2 915.14","","2025.03.10 12:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.10 12:30:00","1211","XAUUSD.QDL","buy stop","0.06 / 0","","2 928.47","2 912.66","","2025.03.10 13:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.10 13:00:00","1212","XAUUSD.QDL","buy stop","0.06 / 0","","2 928.47","2 913.02","","2025.03.10 13:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.10 13:30:00","1213","XAUUSD.QDL","buy stop","0.06 / 0","","2 928.47","2 912.41","","2025.03.10 14:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.10 14:00:00","1214","XAUUSD.QDL","buy stop","0.06 / 0","","2 928.47","2 912.39","","2025.03.10 14:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.10 14:30:00","1215","XAUUSD.QDL","buy stop","0.06 / 0","","2 928.47","2 912.58","","2025.03.10 15:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.10 15:00:00","1216","XAUUSD.QDL","buy stop","0.06 / 0","","2 928.47","2 911.92","","2025.03.10 15:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.10 15:30:00","1217","XAUUSD.QDL","buy stop","0.06 / 0","","2 928.47","2 911.88","","2025.03.10 16:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.10 16:00:00","1218","XAUUSD.QDL","buy stop","0.06 / 0","","2 928.47","2 912.3","","2025.03.10 16:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.10 16:30:00","1219","XAUUSD.QDL","buy stop","0.06 / 0","","2 928.47","2 912.08","","2025.03.10 17:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.10 17:00:00","1220","XAUUSD.QDL","buy stop","0.06 / 0","","2 928.47","2 911.95","","2025.03.10 17:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.10 17:30:00","1221","XAUUSD.QDL","buy stop","0.05 / 0","","2 928.47","2 911.53","","2025.03.10 18:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.10 18:00:00","1222","XAUUSD.QDL","buy stop","0.05 / 0","","2 928.47","2 911.39","","2025.03.10 18:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.10 18:30:00","1223","XAUUSD.QDL","buy stop","0.05 / 0","","2 928.47","2 910.64","","2025.03.10 19:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.10 19:00:00","1224","XAUUSD.QDL","buy stop","0.05 / 0","","2 928.47","2 910.98","","2025.03.10 19:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.10 19:30:00","1225","XAUUSD.QDL","buy stop","0.05 / 0","","2 928.47","2 911.44","","2025.03.10 20:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.10 20:00:00","1226","XAUUSD.QDL","buy stop","0.05 / 0","","2 928.47","2 911.18","","2025.03.10 20:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.10 20:30:00","1227","XAUUSD.QDL","buy stop","0.05 / 0","","2 928.47","2 911.43","","2025.03.11 01:01:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.11 01:01:00","1228","XAUUSD.QDL","buy stop","0.05 / 0","","2 928.47","2 911.03","","2025.03.11 01:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.11 01:30:00","1229","XAUUSD.QDL","buy stop","0.05 / 0","","2 928.47","2 911.32","","2025.03.11 02:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.11 02:00:00","1230","XAUUSD.QDL","buy stop","0.06 / 0","","2 928.47","2 912.33","","2025.03.11 02:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.11 02:30:00","1231","XAUUSD.QDL","buy stop","0.06 / 0","","2 928.47","2 913.27","","2025.03.11 03:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.11 03:00:00","1232","XAUUSD.QDL","buy stop","0.06 / 0","","2 928.47","2 913.98","","2025.03.11 03:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.11 03:30:00","1233","XAUUSD.QDL","buy stop","0.07 / 0","","2 928.47","2 914.22","","2025.03.11 04:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.11 04:00:00","1234","XAUUSD.QDL","buy stop","0.07 / 0","","2 928.47","2 914.67","","2025.03.11 04:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.11 04:30:00","1235","XAUUSD.QDL","buy stop","0.06 / 0","","2 928.47","2 913.61","","2025.03.11 05:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.11 05:00:00","1236","XAUUSD.QDL","buy stop","0.06 / 0","","2 928.47","2 913.99","","2025.03.11 05:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.11 05:30:00","1237","XAUUSD.QDL","buy stop","0.06 / 0","","2 928.47","2 913.21","","2025.03.11 06:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.11 06:00:00","1238","XAUUSD.QDL","buy stop","0.06 / 0","","2 928.47","2 913.55","","2025.03.11 06:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.11 06:30:00","1239","XAUUSD.QDL","buy stop","0.06 / 0","","2 928.47","2 913.89","","2025.03.11 07:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.11 07:00:00","1240","XAUUSD.QDL","buy stop","0.07 / 0","","2 928.47","2 914.66","","2025.03.11 07:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.11 07:30:00","1241","XAUUSD.QDL","buy stop","0.07 / 0","","2 928.47","2 915.33","","2025.03.11 08:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.11 08:00:00","1242","XAUUSD.QDL","buy stop","0.08 / 0","","2 928.47","2 916.08","","2025.03.11 08:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.11 08:30:00","1243","XAUUSD.QDL","buy stop","0.08 / 0","","2 928.47","2 916.71","","2025.03.11 09:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.11 09:00:00","1244","XAUUSD.QDL","buy stop","0.08 / 0","","2 928.47","2 916.31","","2025.03.11 09:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.11 09:30:00","1245","XAUUSD.QDL","buy stop","0.08 / 0","","2 928.47","2 916.35","","2025.03.11 10:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.11 10:00:00","1246","XAUUSD.QDL","buy stop","0.08 / 0","","2 928.47","2 916.18","","2025.03.11 10:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.11 10:30:00","1247","XAUUSD.QDL","buy stop","0.07 / 0","","2 928.47","2 915.95","","2025.03.11 11:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.11 11:00:00","1248","XAUUSD.QDL","buy stop","0.08 / 0","","2 928.47","2 916.03","","2025.03.11 11:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.11 11:30:00","1249","XAUUSD.QDL","buy stop","0.07 / 0","","2 928.47","2 915.57","","2025.03.11 12:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.11 12:00:00","1250","XAUUSD.QDL","buy stop","0.07 / 0","","2 928.47","2 915.78","","2025.03.11 12:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.11 12:30:00","1251","XAUUSD.QDL","buy stop","0.08 / 0","","2 928.47","2 916.25","","2025.03.11 13:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.11 13:00:00","1252","XAUUSD.QDL","buy stop","0.08 / 0","","2 928.47","2 916.48","","2025.03.11 13:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.11 13:30:00","1253","XAUUSD.QDL","buy stop","0.08 / 0","","2 928.47","2 916.79","","2025.03.11 14:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.11 14:00:00","1254","XAUUSD.QDL","buy stop","0.08 / 0","","2 928.47","2 917.02","","2025.03.11 14:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.11 14:30:00","1255","XAUUSD.QDL","buy stop","0.08 / 0","","2 928.47","2 917.35","","2025.03.11 15:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.11 15:00:00","1256","XAUUSD.QDL","buy stop","0.09 / 0","","2 928.47","2 917.63","","2025.03.11 15:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.11 15:30:00","1257","XAUUSD.QDL","buy stop","0.09 / 0","","2 928.47","2 917.72","","2025.03.11 16:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.11 16:00:00","1258","XAUUSD.QDL","buy stop","0.09 / 0","","2 928.47","2 917.61","","2025.03.11 16:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.11 16:30:00","1259","XAUUSD.QDL","buy stop","0.08 / 0","","2 928.47","2 916.98","","2025.03.11 17:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.11 17:00:00","1260","XAUUSD.QDL","buy stop","0.07 / 0","","2 928.47","2 915.4","","2025.03.11 17:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.11 17:30:00","1261","XAUUSD.QDL","buy stop","0.07 / 0","","2 928.47","2 915.26","","2025.03.11 18:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.11 18:00:00","1262","XAUUSD.QDL","buy stop","0.07 / 0","","2 928.47","2 915.29","","2025.03.11 18:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.11 18:30:00","1263","XAUUSD.QDL","buy stop","0.07 / 0","","2 928.47","2 915.12","","2025.03.11 19:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.11 19:00:00","1264","XAUUSD.QDL","buy stop","0.07 / 0","","2 926.78","2 913.42","","2025.03.11 19:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.11 19:30:00","1265","XAUUSD.QDL","buy stop","0.07 / 0","","2 926.78","2 914.04","","2025.03.11 20:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.11 20:00:00","1266","XAUUSD.QDL","buy stop","0.08 / 0","","2 926.78","2 914.47","","2025.03.12 08:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.12 08:30:00","1267","XAUUSD.QDL","buy stop","0.11 / 0","","2 926.78","2 918.05","","2025.03.12 09:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.12 09:00:00","1268","XAUUSD.QDL","buy stop","0.11 / 0","","2 926.78","2 917.83","","2025.03.12 09:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.12 09:30:00","1269","XAUUSD.QDL","buy stop","0.1 / 0","","2 926.78","2 917.42","","2025.03.12 10:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.12 10:00:00","1270","XAUUSD.QDL","buy stop","0.1 / 0","","2 926.78","2 916.95","","2025.03.12 10:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.12 10:30:00","1271","XAUUSD.QDL","buy stop","0.1 / 0","","2 926.78","2 916.95","","2025.03.12 11:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.12 11:00:00","1272","XAUUSD.QDL","buy stop","0.1 / 0","","2 926.78","2 916.78","","2025.03.12 11:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.12 11:30:00","1273","XAUUSD.QDL","buy stop","0.09 / 0","","2 926.78","2 916.6","","2025.03.12 12:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.12 12:00:00","1274","XAUUSD.QDL","buy stop","0.09 / 0","","2 926.78","2 916.27","","2025.03.12 12:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.03.12 12:30:00","1275","XAUUSD.QDL","buy stop","0.08 / 0","","2 926.78","2 915.58","","2025.03.12 13:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
